0:127.0.0.1:10000;20000	hotstuff-sec0.conf
1:127.0.0.1:10001;20001	hotstuff-sec1.conf
2:127.0.0.1:10002;20002	hotstuff-sec2.conf
3:127.0.0.1:10003;20003	hotstuff-sec3.conf
4:127.0.0.1:10004;20004	hotstuff-sec4.conf
5:127.0.0.1:10005;20005	hotstuff-sec5.conf
6:127.0.0.1:10006;20006	hotstuff-sec6.conf
7:127.0.0.1:10007;20007	hotstuff-sec7.conf
8:127.0.0.1:10008;20008	hotstuff-sec8.conf
9:127.0.0.1:10009;20009	hotstuff-sec9.conf
10:127.0.0.1:10010;20010	hotstuff-sec10.conf
11:127.0.0.1:10011;20011	hotstuff-sec11.conf
12:127.0.0.1:10012;20012	hotstuff-sec12.conf
13:127.0.0.1:10013;20013	hotstuff-sec13.conf
14:127.0.0.1:10014;20014	hotstuff-sec14.conf
15:127.0.0.1:10015;20015	hotstuff-sec15.conf
16:127.0.0.1:10016;20016	hotstuff-sec16.conf
